_nid|_title|_photograph
67|Microcebus murinus|Microcebus-murinus
69|Microcebus murinus image|2009_01_Madagascar_221(clc)small
70|Gray mouse lemur (Microcebus murinus), Kirindy Forest (photo by R. A. Mittermeier).|MmurinusMandenaHAPKE(clc)
71|Microcebus griseorufus profile|Microcebus-griseorufus_2
73|Microcebus griseorufus|Microcebus-griseorufus-(1)(clc)
74|Microcebus griseorufus|2006_09_CAM_MAD_295(clc)
75|Microcebus berthae  profile|Microcebus-berthae
77|Microcebus berthae|berthe's-mouse-lemur(clc)
78|Microcebus berthae |2007_07_Madagascar_030(clc)edited
79|Microcebus berthae |Madame-Berthe's-Mouse-Lemur_Microcebus-berthae
80|Microcebus myoxinus profile|Microcebus-myoxinus
82|Microcebus myoxinus|BEM043(clc)
83|Microcebus ravelobensis profile|microcebus-ravelobensis
85|Microcebus ravelobensis|Microcebus-ravelobensis_Inaki-Relanzon(extra-black(
86|Microcebus bongolavensis profile|Microcebus-bongolavensis
88|Microcebus bongolavensis|OCT008(clc)
89|Microcebus danfossi profile|Microcebus-danfossi
91|Microcebus danfossi|ANDALIRANO-2007-(10)(clc)(crop)
92|Microcebus margotmarshae profile|Microcebus-margotmarshae
94|Microcebus margotmarshae|Microcebus-margotmarshae-(1)(clc)
95|Microcebus sambiranensis profile|Microcebus-sambiranensis
97|Microcebus sambiranensis|DSC_0046(clc)
98|Microcebus sambiranensis|116(clc)
99|Microcebus mamiratra profile|Microcebus-mamiratra
101|Microcebus mamiratra|2006_09_CAM_MAD_589(clc2)
102|Microcebus tavaratra profile|Microcebus-tavaratra
104|Microcebus tavaratra|2005_10_MAD_126(crop)
105|Microcebus tavaratra|Northern-Brown-Mouse-Lemur_Microcebus-tavaratra
106|Microcebus arnholdi profile|Microcebus-arnholdi
108|Microcebus arnholdi|Microcebus-arnholdi-Montagne-d'Ambre-Ed(clc)
109|Microcebus rufus profile|Microcebus-rufus
111|Microcebus rufus|MrufusSteLuceHAPKE(clc)
112|Microcebus rufus|2009-2010_12-01_Mad_343(clc)
113|Microcebus rufus|MicrocebusDSC_0092LOUIS(clc)
114|Microcebus jollyae profile|Microcebus-jollyae
116|Microcebus jollyae|2009-2010_12-01_Mad_362(clc)
117|Microcebus jollyae|Jolly's-Mouse-Lemur_Microcebus-jollyae(clc)
118|Microcebus lehilahytsara profile|Microcebus-lehilahytsara
120|Microcebus lehilahytsara|Goodman's-Mouse-Lemur_Microcebus-lehilahytsara
121|Microcebus simmonsi profile|Microcebus-simmonsi
123|Microcebus simmonsi|2009-2010_12-01_Mad_337(clc)small
124|Microcebus simmonsi|Simmons'-Mouse-Lemur_Microcebus-simmonsi(clc)
125|Microcebus macarthurii profile|Microcebus-macarthurii
127|Microcebus macarthurii|Microcebus-macarthurii-(1)
128|Microcebus mittermeieri profile|Microcebus-mitteremieri_2
130|Microcebus mittermeieri|Mittermeir's-Mouse-Lemur_Microcebus-mittermeieri(clc)cropped
133|Mirza coquereli profile|Mirza-coquereli
135|Mirza coquereli|BEM059(clc)
136|Mirza coquereli|KIR0023(clc)
137|Mirza zazap profile|Mirza-zaza
139|Mirza zaza|2006_04_Madagascar_170(clc)
140|Mirza zaza|Mirza-zaza2
141|Mirza zaza|Mirza-zaza1(clc)
144|Allocebus trichotis profile|Allocebus-trichotis(crop)
146|Allocebus trichotis|Allocebus-trichotis_Hairy-eared-dwarf-lemur(clc)
148|Allocebus trichotis|135a(clc)
149|Allocebus trichotis|135b(clc)
153|Cheirogaleus medius profile|Cheirogaleus-medius
155|Cheirogaleus medius|CmediusSteLuceHAPKE(clc)(crop)
156|Cheirogaleus medius|2008_01_Madagascar_050(clc)(crop)
157|Cheirogaleus sibreei  profile|Cheirogaleous-sibreei
159|Cheirogaleus sibreei|_8(clc)
160|Cheirogaleus sibreei|sibreei-(clc)
161|Cheirogaleus sibreei|Sibreei-by-Marina-Blanco
162|Cheirogaleus sibreei|_5(clc)
163|Cheirogaleus major profile|Freddy-Midongy-du-Sud-1(clc)thumb
165|Cheirogaleus major |Freddy-Midongy-du-Sud-1(clc)
166|Cheirogaleus major|Freddy-Midongy-du-Sud-2
167|Cheirogaleus crossleyi profile|Cheirogaleus-crossleyi
169|Cheirogaleus crossleyi|2007_11_MAD_108
170|Cheirogaleus crossleyi|Freddy-Andringitra(clc)
171|Cheirogaleus crossleyi|147(clc
172|Cheirogaleus crossleyi|DSC_45621819DSC_4562(clc)
173|Cheirogaleus minusculus profile|Cheirominisculus1(THUMB)
175|Cheirogaleus minusculus|Cheirominisculus1
177|Phaner furcifer profile|pfurci(thumb)
180|Phaner furcifer|PhanerIllustrationColour
181|Phaner pallescens profile|Phaner-pallescens
183|Phaner pallescens|Phaner-pallescens-2-Kirindy-John-Zaonarivelo(clc)
184|Phaner pallescens|2008_01_Madagascar_053(clc)
185|Phaner pallescens|2008_01_Madagascar_054
186|Phaner pallescens|IMG075(CLC)
187|Phaner pallescens|DSC_3982(clc)
188|Phaner pallescens|2009_01_Madagascar_251(clc)
189|Phaner parienti profile|pparien(thumb)
191|Phaner parienti|2006_04_Madagascar_221(clc)
192|Phaner electromontis profile|Phaner-electromontis
194|Phaner electromontis|Amber-Mountain-Fork-crowned-lemur_Phaner-electromontis(clc)
195|Phaner electromontis|DAR053(clc)
274|LEPILEMURIDAE |Ankarana-Sportive-Lemur_Lepilemur-ankaranensis(clc)
279|Lepilemur mustelinus|Lepilemur-mustelinus(clc)
280|Lepilemur mustelinus|OrangyLepilemur2007(clc)
281|Lepilemur mustelinus|Lepilemur-mustelinus-1(clc)
282|Lepilemur mustelinus profile|Lepilemur-mustelinus(thumb)
283|Lepilemur betsileo profile|Lepilemur-betsileo
285|Lepilemur betsileo|Betsileo-Sportive-Lemur_Lepilemur-betsileo(clc)
286|Lepilemur microdon profile|Lepilemur-microdon
288|Lepilemur microdon |Lepilemur-microdon-(1)(clc)
289|Lepilemur jamesorum profile|Lepilemur-jamesorum
291|Lepilemur jamesorum|James'-Sportive-Lemur_Lepilemur-jamesorum
292|Lepilemur wrightae  profile|Lepilemur-wrightae
294|Lepilemur wrightae |LepilemurBefarara2004094LOUIS(clc)
295|Lepilemur fleuretae profile|Lepilemur-fleuretae
297|Lepilemur fleuretae|Fleurette's-Sportive-Lemur_Lepilemur-fleuretae(clc)
298|Lepilemur hollandorum  profile|Lepilemur-hollandorum
300|Lepilemur hollandorum|Holland's-Sportive-Lemur_Lepilemur-hollandorum(clc)
301|Lepilemur seali profile|Lepilemur-seali-(thumb)
303|Lepilemur seali |NEW-fig.8.24-pg263_Lepilemur_seali
304|Lepilemur scottorum profile|Lepilemur-scottorum
306|Lepilemur scottorum|Scott's-Sportive-Lemur_Lepilemur-scottorum(clc)
307|Lepilemur milanoii  profile|Lepilemur-milanoii
309|Lepilemur milanoii |Daraina-or-Swimming-Sportive-Lemur_Lepilemur-milanoii(clc)
310|Lepilemur ankaranensis profile|ankaranensis_RAM_katz0188(clc)thumb
312|Lepilemur ankaranensis|1-RAM_katz0162(clc)
313|Lepilemur ankaranensis|RAM_Katz_Mad0346(clc)
314|Lepilemur ankaranensis|RAM_katz0227(clc)
315|Lepilemur ankaranensis|4-RAM_katz0175(clc)
316|Lepilemur ankaranensis|3-2007_06_Madagascar_006(clc2)
317|Lepilemur ankaranensis|ankaranensis_RAM_katz0188(clc)
318|Lepilemur septentrionalis profile|Lepilemur-septentrionalis
320|Lepilemur septentrionalis|2005_08_MAD_143(clc)
321|Lepilemur septentrionalis|Northern-Sportive-Lemur_Lepilemur-septentrionalis(clc)
322|Lepilemur dorsalis profile|Gray-backed-Sportive-Lemur_Lepilemur-dorsalis-Antafondro-Madagascar(clc)thumb
324|Lepilemur dorsalis|Gray-backed-Sportive-Lemur_Lepilemur-dorsalis-Antafondro-Madagascar(clc)
325|Lepilemur tymerlachsonorum profile|Lepilemur-tymerlachsonorum2
327|Lepilemur tymerlachsonorum|DSC_0130(clc)(test)
328|Lepilemur tymerlachsonorum|DSC_0174(clc)
329|Lepilemur tymerlachsonorum|Hawk's-Sportive-Lemur_Lepilemur-tymerlachsoni(clc)
330|Lepilemur mittermeieri  profile|Lepilemur-mittermeieri
332|Lepilemur mittermeieri |113941(clc)
333|Lepilemur mittermeieri|113942(clc)
334|Lepilemur sahamalazensis profile|Lepilemur-sahamalazensis
336|Lepilemur sahamalazensis|113892(clc)
337|Lepilemur sahamalazensis|L_sahamalazensis-2(clc)
338|Lepilemur sahamalazensis|IMG_2062(clc)
339|Lepilemur sahamalazensis|437(clc)
340|Lepilemur grewcockorum profile|Lepilemur-grewcockorum
342|Lepilemur grewcockorum|HIH039(clc)
343|Lepilemur grewcockorum|L-grewcockorum-E-Louis-3(clc)
344|Lepilemur otto profile|Lepilemur-otto
346|Lepilemur otto|Otto's-Sportive-Lemur_Lepilemur-otto(clc)
347|Lepilemur edwardsi  profile|Lepilemur-edwardsi
349|Lepilemur edwardsi |2007_01_Madagascar_093(clc)
350|Lepilemur aeeclis profile|Lepilemur-aeeclis
352|Lepilemur aeeclis |Aeecl's-Sportive-Lemur_Lepilemur-aeeclis(clc)
353|Lepilemur ahmansonorum profile|Lepilemur-ahmansonorum
355|Lepilemur ahmansonorum|Ahmanson's-Sportive-Lemur_Lepilemur-ahmansonorum(clc)
356|Lepilemur randrianasoloi  profile|Lepilemur-randrianasoli
358|Lepilemur randrianasoloi |Randrianasolis-Sportive-Lemur_Lepilemur-randrianasoli(clc)
359|Lepilemur ruficaudatus profile|Lepilemur_ruficaudatus(clc)thumb
361|Lepilemur ruficaudatus|Red-tailed-Sportive-Lemur_Lepilemur-ruficaudatus(clc)
362|Lepilemur ruficaudatus|Lepilemur_ruficaudatus(clc)
363|Lepilemur hubbardorum profle|L.-hubbardorum-by-Inaki(clc)thumb
365|Lepilemur hubbardorum|L.-hubbardorum-by-Inaki(clc)
366|Lepilemur hubbardorum|DSC_3570(clc)
367|Lepilemur hubbardorum|L.hubbardorum_14(clc)
368|Lepilemur petteri profile|Lepilemur-petteri
370|Lepilemur petteri|Petter's-Sportive-Lemur_Lepilemur-petteri(clc)
371|Lepilemur leucopus profile|Lepilemur-leucopus
373|Lepilemur leucopus|2005_08_MAD_095(clc)
374|Lepilemur leucopus|2009-2010_12-01_Mad_030(clc)
375|Lepilemur leucopus|2005_10_MAD_212(clc)
376|Lepilemur leucopus|RAM_jan-05-madagascar0260(clc)
379|Hapalemur griseus  profile|Hapalemur-griseus-griseus
381|Hapalemur griseus |RAM_032
382|Hapalemur griseus|Hapalemur2DSC_0116RAM
383|Hapalemur griseus|2009_09_MAD_262(clc)
384|Hapalemur griseus gilberti profile|Hapalemur-gilberti
386|Hapalemur griseus gilberti|LFG3HapalemurgilbertiPlate1_2
387|Hapalemur griseus ranomafanensis profile|Hapalemur-ranomafanensis
389|Hapalemur griseus ranomafanensis|MD1.8.9-Hapalemur-ranomafanensis(clc)(rotate)
390|Hapalemur griseus ranomafanensis|MD1.1-Hapalemur-ranomafanensis(clc)
391|Hapalemur meridionalis profile|Hapalemur-meridionalis,-Mandena-forest-1thumb
393|Hapalemur meridionalis|NEW-fig.9.14-pg.333_Hapalemur_meridionalis
394|Hapalemur meridionalis|NEW-fig.9.15-pg.334_Hapalemur_meridionalis
395|Hapalemur meridionalis|HapalemurMidongy-du-Sud2004-078LOUIS
396|Hapalemur occidentalis Rumpler profile|Hapalemur-occidentalis
398|Hapalemur occidentalis Rumpler|2006_04_Madagascar_139(CLC)
399|Hapalemur occidentalis Rumpler|214(clc)
400|Hapalemur alaotrensis profile|Hapalemur-alaotrensis
402|Hapalemur alaotrensis|Mad1994_001(no-leash)
403|Hapalemur alaotrensis|NEW-fig.9.21-pg.343_Hapalemur_alaotrensis
404|Hapalemur aureus profile|Hapalemur-aureus
406|Hapalemur aureus|NEW-fig.9.22-pg.345_Hapalemur_-aureus
407|Hapalemur aureus|img068
408|Hapalemur aureus|2006_02_MAD_101(clc)
410|Prolemur simus profile|IRR_20071119_047(thumb)
412|Prolemur simus |NEW-fig.9.29-pg.353_Prolemur_simus
413|Prolemur simus |Greater-Bamboo-Lemur_Prolemus-simus(clc)
414|Prolemur simus |2006_02_Madagascar_068(clc)
415|Prolemur simus |NEW-fig.9.32-pg.357_Prolemur_simus
418|Lemur catta Linnaeus profile|Lemur-catta
420|Lemur catta Linnaeus|NEW-fig.9.43-pg.369_Lemur_catta
421|Lemur catta Linnaeus|2009_09_MAD_445(clc)
422|Lemur catta Linnaeus|2006_04_Madagascar139(clc)
423|Lemur catta Linnaeus|NEW-fig.9.46-pg.374_Lemur_catta
424|Lemur catta Linnaeus|2007_07_Madagascar_046(clc)
430|Eulemur fulvus profile|Eulemur-fulvus
432|Eulemur fulvus|2009_01_Madagascar_275(clc)
433|Eulemur fulvus|2007_07_Madagascar_027(clc)
434|Eulemur fulvus|2005_08_MAD_120(clc)
435|Eulemur fulvus|2005_08_MAD_148(clc)(rotate)
436|Eulemur rufus profile|Eulemur-rufus
438|Eulemur rufus|Eulemur-rufus-2008_0_Mad-Baly_029(clc)
439|Eulemur rufifrons profile|DSC_4142thumb
441|Eulemur rufifrons|DSC_4171(clc)
442|Eulemur rufifrons|img042(clc)test
443|Eulemur rufifrons|DSC_4142
444|Eulemur rufifrons|Eulemur-rufus-(1)(clc)
445|Eulemur rufifrons|DSC_4169(clc)
446|Eulemur albifrons profile|Eulemur-albifrons
448|Eulemur albifrons|Madagascar2005March-April041(clc)
449|Eulemur albifrons|April074(clc)(rotate)
450|Eulemur albifrons|April095(clc)
451|Eulemur albifrons|Fitzinger1860Ealbifrons
452|Eulemur sanfordi  profile|Eulemur-sanfordi
454|Eulemur sanfordi |ed-Eulemur-sanfordi-Male-Analamerana-Ed-Louis(clc)
455|Eulemur sanfordi|EsanfordiHaring(female)(clc)
456|Eulemur sanfordi |EsanfordiHaring(male)(clc)
457|Eulemur cinereiceps profile|Eulemur-cinereiceps
459|Eulemur cinereiceps|DSC_0094(clc)
460|Eulemur cinereiceps|NEW-fig.9.85-pg.423_Eulemur_cineireceps
461|Eulemur cinereiceps|252Grandidier(clc)
462|Eulemur cinereiceps|252Cinereiceps(clc)
463|Eulemur cinereiceps|252_section
464|Eulemur cinereiceps|Eulemur-cinereiceps-captive-1
465|Eulemur cinereiceps|Eulemur-cinereiceps-captive-3
466|Eulemur collaris profile|Collaris-by-Inaki-2thumb
468|Eulemur collaris|Collared-Brown-Lemur_Eulemur-collaris
469|Eulemur collaris|NEW-fig.9.81-pg.427_Eulemur_collaris
470|Eulemur collaris|Collaris-by-Inaki4
471|Eulemur collaris|NEW-fig.9.82-pg.428_Eulemur_collaris
472|Eulemur collaris|EcollarisHaringADJ(clc)(male)
473|Eulemur collaris|EcollarisHaringADJ(clc)(female)
474|Eulemur macaco profile|Eulemur-macaco-macaco
476|Eulemur macaco|DSC_0142(clc)
477|Eulemur macaco|DSC_0148(clc)
478|Eulemur macaco|106624
479|Eulemur macaco|289b(clc)
480|Eulemur macaco|DSC_0151(clc)
481|Eulemur flavifrons profile|Eulemur-flavIfrons
483|Eulemur flavifrons|2005_08_MAD_001(clc)
484|Eulemur flavifrons|292a(clc)
485|Eulemur flavifrons|blue-eyed2(clc)
488|Eulemur coronatus|Eulemurcoronatus(male)
489|Eulemur coronatus|Crowned-Lemur_Eulemur-coronatus-female(clc)
490|Eulemur rubriventer  profile|Eulemur-rubriventer
492|Eulemur rubriventer |Red-bellied-Lemur_Eulemur-rubriventer-male(clc)
493|Eulemur rubriventer |426(clc)
494|Eulemur mongoz profile|Eulemur-mongoz
496|Eulemur mongoz|Female-Eulemur-Mongoz--Anjahamena(clc)
497|Eulemur mongoz|Male-Eulemur-Mongoz--Anjahamena(clc)
498|Eulemur mongoz|NEW-fig.9.103-pg.449_Eulemur_mongoz
501|Varecia variegata variegata profile|Varecia-variegata-variegata
503|Varecia variegata variegata|V.-v.-variegata-2007_07_Madagascar_022(clc)
504|Varecia variegata variegata|V.-v.-ssp-Varecia_jan-05-madagascar0013RAM
505|Varecia variegata editorum profile|Varecia-variegata-editorum
507|Varecia variegata editorum |2006_02_Madagascar_210(clc)
508|Varecia variegata editorum |DSC_0125
509|Varecia variegata editorum |DSC_0024(clc)
510|Varecia variegata subcincta profile|white-belted-black-and-white(clc)thumb
512|Varecia variegata subcincta|certainly-subcincta-Untitled-15(clc)
513|Varecia variegata subcincta|griffith-v-variegata
514|Varecia variegata subcincta|white-belted-black-and-white(clc)
515|Varecia rubra profile|Varecia-rubra2
517|Varecia rubra|VareciaDAMA029LOUIS(clc)
518|Varecia rubra|griffith-v-v-rubra
519|Varecia rubra|RAM_022(clc)
522|Avahi laniger profile|Avahi-laniger
524|Avahi laniger|AvahiJAR20234LOUIS
525|Avahi laniger|2009_01_Madagascar_155(clc)
526|Avahi laniger|2008_12_MAD_032(clc)
527|Avahi laniger|GervaisAvahiADJ
528|Avahi mooreorum  profile|Avahi-mooreorum
530|Avahi mooreorum |Moore's-Woolly-Lemur_Avahi-mooreorum(clc)
531|Avahi peyrierasi profile|Avahi-peyrierasi
533|Avahi peyrierasi|Peyrieras'-Woolly-Lemur_Avahi-peyrierasi-Type-3(clc)
534|Avahi peyrierasi|329(clc)
535|Avahi peyrierasi|Peyrieras'-Woolly-Lemur_Avahi-peyrierasi-Type-2(clc)
536|Avahi betsileo  profile|Avahi-betsileo
538|Avahi betsileo |Betsileo-Woolly-Lemur_Avahi-betsileo-
539|Avahi ramanantsoavanai profile|Avahi-ramanantsoavana
541|Avahi ramanantsoavanai|Ramanantsoavana's-Woolly-Lemur_Avahi-ramanantsoavana2(clc)
542|Avahi meridionalis profile|Avahi-meridionalis
544|Avahi meridionalis|Southern-Woolly-Lemur_Avahi-meridiionalis(clc)
545|Avahi meridionalis|Southern-Woolly-Lemur_Avahi-meridionalis2(clc)
546|Avahi occidentalis profile|Avahi-occidentalis
548|Avahi occidentalis|Western-Woolly-Lemur_Avahi-occidentalis-type-2(clc)
549|Avahi occidentalis|Western-Woolly-Lemur_Avahi-occidentalis(clc)
550|Avahi cleesei profile|Avahi-cleesei
552|Avahi cleesei|Cleese's-Woolly-Lemur-or-Bemaraha-Woolly-Lemur_Avahi-cleesei(clc)
555|Avahi unicolor |Sambirano-Woolly-Lemur_Avahi-unicolor(clc)
561|Propithecus verreauxi  profile|Propithecus-verreauxi
563|Propithecus verreauxi |2009_01_Madagascar_333(clc)
564|Propithecus verreauxi |2009_01_Madagascar_469(clc)
565|Propithecus verreauxi |2009_01_Madagascar_190(clc)
566|Propithecus deckenii  profile|Propithecus-deckenii
568|Propithecus deckenii |2008_0_Mad-Baly_036(clc)
569|Propithecus deckenii |Decken's-Sifaka_Propithecus-deckeni-deckeni(cropped)
570|Propithecus coronatus profile|Propithecus-coronatus
572|Propithecus coronatus|DSC_0265(clc)
573|Propithecus coronatus|DSC_0272(clc)
574|Propithecus coronatus|PropithecusJAM120LOUIS(clc)
575|Propithecus coquereli profile|Propithecus-coquereli
577|Propithecus coquereli|DSC_38961175DSC_3896(clc)
578|Propithecus coquereli|346(clc)
579|Propithecus coquereli|2009_01_Madagascar_493(clc)
580|Propithecus tattersalli profile|Propithecus-tattersalli
582|Propithecus tattersalli|img005(clc)
583|Propithecus tattersalli|PropithecusDAR022LOUIS(clc)
584|Propithecus diadema profile|Propithecus-diadema
586|Propithecus diadema|2009_01_Madagascar_204a(clc)
587|Propithecus diadema|2007_07_Madagascar_008(clc)
588|Propithecus diadema|gr1
589|Propithecus diadema|379b
590|Propithecus diadema|379a
591|Propithecus edwardsi  profile|Propithecus-edwardsi
593|Propithecus edwardsi |2006_02_Madagascar_238(clc)
594|Propithecus edwardsi |EdwardsRAMslidescan(clc)
595|Propithecus edwardsi |381
596|Propithecus candidus profile|Propithecus-candidus
598|Propithecus candidus|Adult-Female-stares-at-hand__Inaki-Relanzon_www.photosfera.com_
599|Propithecus candidus|385(clc)
600|Propithecus candidus|IRR_20080523_128(clc)
601|Propithecus candidus|gr2
602|Propithecus perrieri profile|Propithecus-perrieri
604|Propithecus perrieri |2005_10_MAD_098(clc)
605|Propithecus perrieri |Perrier's-Sifaka_Propithecus-perrieri(clc)
609|Indri indri profile|RAM_jan-05-madagascar0526(clc)
611|Indri indri|NEW-fig.10.79-pg.589_Indri_indri
612|Indri indri|2009_09_MAD_222(clc)
613|Indri indri|IndriNARA4.12QLOUIS(clc)
614|Indri indri|black-indri_06
615|Indri indri|black-indri_01
616|Indri indri|black-indri_04
619|Daubentonia madagascariensis  profile|Daubentonia-madagascariensis
621|Daubentonia madagascariensis |404
622|Daubentonia madagascariensis |owenayeaye-pl-1
623|Daubentonia madagascariensis |lydDuab
624|Daubentonia madagascariensis |Aye-aye_Daubentonia-madagascariensis(clc)
625|Daubentonia madagascariensis |img049_1(clc)
626|Daubentonia madagascariensis |Madagascar2005March-April113(clc)
635|Eulemur coronatus profile|
637|Eulemur coronatus profile ok|Eulemur-coronatus
639|Avahi unicolor profile|Avahi-unicolor
